   1128    310   4 -0.820000    16.890407562   -19.601596832    -1.169637680
   1129    311   3  0.410000    11.956966400   -20.528152466    -1.427556992
   1130    311   3  0.410000    12.097204208   -19.047235489    -1.932229996
   1131    311   4 -0.820000    11.890407562   -19.601596832    -1.169637680
   1132    312   3  0.410000     6.956966400   -20.528152466    -1.427556992
   1133    312   3  0.410000     7.097204208   -19.047235489    -1.932229996
   1134    312   4 -0.820000     6.890407562   -19.601596832    -1.169637680
   1135    313   3  0.410000     1.956966400   -20.528152466    -1.427556992
   1136    313   3  0.410000     2.097204208   -19.047235489    -1.932229996
   1137    313   4 -0.820000     1.890407562   -19.601596832    -1.169637680
   1138    314   3  0.410000    -3.043033600   -20.528152466    -1.427556992
   1139    314   3  0.410000    -2.902795792   -19.047235489    -1.932229996
   1140    314   4 -0.820000    -3.109592438   -19.601596832    -1.169637680
   1141    315   3  0.410000    -8.043033600   -20.528152466    -1.427556992
   1142    315   3  0.410000    -7.902795792   -19.047235489    -1.932229996
   1143    315   4 -0.820000    -8.109592438   -19.601596832    -1.169637680
   1144    316   3  0.410000   -13.043033600   -20.528152466    -1.427556992
   1145    316   3  0.410000   -12.902795792   -19.047235489    -1.932229996
   1146    316   4 -0.820000   -13.109592438   -19.601596832    -1.169637680
   1147    317   3  0.410000   -18.043033600   -20.528152466    -1.427556992
   1148    317   3  0.410000   -17.902795792   -19.047235489    -1.932229996
   1149    317   4 -0.820000   -18.109592438   -19.601596832    -1.169637680
   1150    318   3  0.410000   -23.043033600   -20.528152466    -1.427556992
   1151    318   3  0.410000   -22.902795792   -19.047235489    -1.932229996
   1152    318   4 -0.820000   -23.109592438   -19.601596832    -1.169637680
   1153    319   3  0.410000    21.956966400   -20.528152466    -1.427556992
   1154    319   3  0.410000    22.097204208   -19.047235489    -1.932229996
   1155    319   4 -0.820000    21.890407562   -19.601596832    -1.169637680
   1156    320   3  0.410000    26.956966400   -20.528152466    -1.427556992
   1157    320   3  0.410000    27.097204208   -19.047235489    -1.932229996
   1158    320   4 -0.820000    26.890407562   -19.601596832    -1.169637680
   1159    321   3  0.410000    16.956966400   -15.528152466    -1.427556992
   1160    321   3  0.410000    17.097204208   -14.047235489    -1.932229996
   1161    321   4 -0.820000    16.890407562   -14.601596832    -1.169637680
   1162    322   3  0.410000    11.956966400   -15.528152466    -1.427556992
   1163    322   3  0.410000    12.097204208   -14.047235489    -1.932229996
   1164    322   4 -0.820000    11.890407562   -14.601596832    -1.169637680
   1165    323   3  0.410000     6.956966400   -15.528152466    -1.427556992
   1166    323   3  0.410000     7.097204208   -14.047235489    -1.932229996
   1167    323   4 -0.820000     6.890407562   -14.601596832    -1.169637680
   1168    324   3  0.410000     1.956966400   -15.528152466    -1.427556992
   1169    324   3  0.410000     2.097204208   -14.047235489    -1.932229996
   1170    324   4 -0.820000     1.890407562   -14.601596832    -1.169637680
   1171    325   3  0.410000    -3.043033600   -15.528152466    -1.427556992
   1172    325   3  0.410000    -2.902795792   -14.047235489    -1.932229996
   1173    325   4 -0.820000    -3.109592438   -14.601596832    -1.169637680
   1174    326   3  0.410000    -8.043033600   -15.528152466    -1.427556992
   1175    326   3  0.410000    -7.902795792   -14.047235489    -1.932229996
   1176    326   4 -0.820000    -8.109592438   -14.601596832    -1.169637680
   1177    327   3  0.410000   -13.043033600   -15.528152466    -1.427556992
   1178    327   3  0.410000   -12.902795792   -14.047235489    -1.932229996
   1179    327   4 -0.820000   -13.109592438   -14.601596832    -1.169637680
   1180    328   3  0.410000   -18.043033600   -15.528152466    -1.427556992
   1181    328   3  0.410000   -17.902795792   -14.047235489    -1.932229996
   1182    328   4 -0.820000   -18.109592438   -14.601596832    -1.169637680
   1183    329   3  0.410000   -23.043033600   -15.528152466    -1.427556992
   1184    329   3  0.410000   -22.902795792   -14.047235489    -1.932229996
   1185    329   4 -0.820000   -23.109592438   -14.601596832    -1.169637680
   1186    330   3  0.410000    21.956966400   -15.528152466    -1.427556992
   1187    330   3  0.410000    22.097204208   -14.047235489    -1.932229996
   1188    330   4 -0.820000    21.890407562   -14.601596832    -1.169637680
   1189    331   3  0.410000    26.956966400   -15.528152466    -1.427556992
   1190    331   3  0.410000    27.097204208   -14.047235489    -1.932229996
   1191    331   4 -0.820000    26.890407562   -14.601596832    -1.169637680
   1192    332   3  0.410000    16.956966400   -10.528152466    -1.427556992
   1193    332   3  0.410000    17.097204208    -9.047235489    -1.932229996
   1194    332   4 -0.820000    16.890407562    -9.601596832    -1.169637680
   1195    333   3  0.410000    11.956966400   -10.528152466    -1.427556992
   1196    333   3  0.410000    12.097204208    -9.047235489    -1.932229996
   1197    333   4 -0.820000    11.890407562    -9.601596832    -1.169637680
   1198    334   3  0.410000     6.956966400   -10.528152466    -1.427556992
   1199    334   3  0.410000     7.097204208    -9.047235489    -1.932229996
   1200    334   4 -0.820000     6.890407562    -9.601596832    -1.169637680
   1201    335   3  0.410000     1.956966400   -10.528152466    -1.427556992
   1202    335   3  0.410000     2.097204208    -9.047235489    -1.932229996
   1203    335   4 -0.820000     1.890407562    -9.601596832    -1.169637680
   1204    336   3  0.410000    -3.043033600   -10.528152466    -1.427556992
   1205    336   3  0.410000    -2.902795792    -9.047235489    -1.932229996
   1206    336   4 -0.820000    -3.109592438    -9.601596832    -1.169637680
   1207    337   3  0.410000    -8.043033600   -10.528152466    -1.427556992
   1208    337   3  0.410000    -7.902795792    -9.047235489    -1.932229996
   1209    337   4 -0.820000    -8.109592438    -9.601596832    -1.169637680
   1210    338   3  0.410000   -13.043033600   -10.528152466    -1.427556992
   1211    338   3  0.410000   -12.902795792    -9.047235489    -1.932229996
   1212    338   4 -0.820000   -13.109592438    -9.601596832    -1.169637680
   1213    339   3  0.410000   -18.043033600   -10.528152466    -1.427556992
   1214    339   3  0.410000   -17.902795792    -9.047235489    -1.932229996
   1215    339   4 -0.820000   -18.109592438    -9.601596832    -1.169637680
   1216    340   3  0.410000   -23.043033600   -10.528152466    -1.427556992
   1217    340   3  0.410000   -22.902795792    -9.047235489    -1.932229996
   1218    340   4 -0.820000   -23.109592438    -9.601596832    -1.169637680
   1219    341   3  0.410000    21.956966400   -10.528152466    -1.427556992
   1220    341   3  0.410000    22.097204208    -9.047235489    -1.932229996
   1221    341   4 -0.820000    21.890407562    -9.601596832    -1.169637680
   1222    342   3  0.410000    26.956966400   -10.528152466    -1.427556992
   1223    342   3  0.410000    27.097204208    -9.047235489    -1.932229996
   1224    342   4 -0.820000    26.890407562    -9.601596832    -1.169637680
   1225    343   3  0.410000    16.956966400   -25.528152466     3.572443008
   1226    343   3  0.410000    17.097204208   -24.047235489     3.067770004
   1227    343   4 -0.820000    16.890407562   -24.601596832     3.830362320
   1228    344   3  0.410000    11.956966400   -25.528152466     3.572443008
   1229    344   3  0.410000    12.097204208   -24.047235489     3.067770004
   1230    344   4 -0.820000    11.890407562   -24.601596832     3.830362320
   1231    345   3  0.410000     6.956966400   -25.528152466     3.572443008
   1232    345   3  0.410000     7.097204208   -24.047235489     3.067770004
   1233    345   4 -0.820000     6.890407562   -24.601596832     3.830362320
   1234    346   3  0.410000     1.956966400   -25.528152466     3.572443008
   1235    346   3  0.410000     2.097204208   -24.047235489     3.067770004
   1236    346   4 -0.820000     1.890407562   -24.601596832     3.830362320
   1237    347   3  0.410000    -3.043033600   -25.528152466     3.572443008
   1238    347   3  0.410000    -2.902795792   -24.047235489     3.067770004
   1239    347   4 -0.820000    -3.109592438   -24.601596832     3.830362320
   1240    348   3  0.410000    -8.043033600   -25.528152466     3.572443008
   1241    348   3  0.410000    -7.902795792   -24.047235489     3.067770004
   1242    348   4 -0.820000    -8.109592438   -24.601596832     3.830362320
   1243    349   3  0.410000   -13.043033600   -25.528152466     3.572443008
   1244    349   3  0.410000   -12.902795792   -24.047235489     3.067770004
   1245    349   4 -0.820000   -13.109592438   -24.601596832     3.830362320
   1246    350   3  0.410000   -18.043033600   -25.528152466     3.572443008
   1247    350   3  0.410000   -17.902795792   -24.047235489     3.067770004
   1248    350   4 -0.820000   -18.109592438   -24.601596832     3.830362320
   1249    351   3  0.410000   -23.043033600   -25.528152466     3.572443008
   1250    351   3  0.410000   -22.902795792   -24.047235489     3.067770004
   1251    351   4 -0.820000   -23.109592438   -24.601596832     3.830362320
   1252    352   3  0.410000    21.956966400   -25.528152466     3.572443008
   1253    352   3  0.410000    22.097204208   -24.047235489     3.067770004
   1254    352   4 -0.820000    21.890407562   -24.601596832     3.830362320
   1255    353   3  0.410000    26.956966400   -25.528152466     3.572443008
   1256    353   3  0.410000    27.097204208   -24.047235489     3.067770004
   1257    353   4 -0.820000    26.890407562   -24.601596832     3.830362320
   1258    354   3  0.410000    16.956966400   -20.528152466     3.572443008
   1259    354   3  0.410000    17.097204208   -19.047235489     3.067770004
   1260    354   4 -0.820000    16.890407562   -19.601596832     3.830362320
   1261    355   3  0.410000    11.956966400   -20.528152466     3.572443008
   1262    355   3  0.410000    12.097204208   -19.047235489     3.067770004
   1263    355   4 -0.820000    11.890407562   -19.601596832     3.830362320
   1264    356   3  0.410000     6.956966400   -20.528152466     3.572443008
   1265    356   3  0.410000     7.097204208   -19.047235489     3.067770004
   1266    356   4 -0.820000     6.890407562   -19.601596832     3.830362320
   1267    357   3  0.410000     1.956966400   -20.528152466     3.572443008
   1268    357   3  0.410000     2.097204208   -19.047235489     3.067770004
   1269    357   4 -0.820000     1.890407562   -19.601596832     3.830362320
   1270    358   3  0.410000    -3.043033600   -20.528152466     3.572443008
   1271    358   3  0.410000    -2.902795792   -19.047235489     3.067770004
   1272    358   4 -0.820000    -3.109592438   -19.601596832     3.830362320
   1273    359   3  0.410000    -8.043033600   -20.528152466     3.572443008
   1274    359   3  0.410000    -7.902795792   -19.047235489     3.067770004
   1275    359   4 -0.820000    -8.109592438   -19.601596832     3.830362320
   1276    360   3  0.410000   -13.043033600   -20.528152466     3.572443008
   1277    360   3  0.410000   -12.902795792   -19.047235489     3.067770004
   1278    360   4 -0.820000   -13.109592438   -19.601596832     3.830362320
   1279    361   3  0.410000   -18.043033600   -20.528152466     3.572443008
   1280    361   3  0.410000   -17.902795792   -19.047235489     3.067770004
   1281    361   4 -0.820000   -18.109592438   -19.601596832     3.830362320
   1282    362   3  0.410000   -23.043033600   -20.528152466     3.572443008
